    1  [200~cd ~~
    2  mkdir projects
    3  cd projects
    4  git clone https://github.com/yourusername/HW_10.git
    5  cd Desktop
    6  mkdir test_folder
    7  cd test_folder
    8  git clone https://github.com/Aleksand757/HW_10.git
    9  cd HW_10
   10  touch text_ignore.txt
   11  nano .gitignore
   12  [200~git status
   13  git status
   14  git add .
   15  git commit -m "Added text_ignore.txt to .gitignore"
   16  git config --global user.name "Aleksandr757"
   17  git config --global user.email "777aleksandr37@gmail.com"
   18  git config --list
   19  git add .
   20  git commit -m "Added text_ignore.txt to .gitignore"
   21  git push origin main
   22  cd ~/Desktop/test_folder/HW_10
   23  cd ~/Desktop/test_folder/HW_10
   24  pwd
   25  touch main_test.txt
   26  git add .
   27  git commit -m "Added main_test.txt"
   28  git push origin main
   29  git checkout -b develop
   30  git branch
   31  touch develop_test.txt
   32  git add .
   33  git commit -m "Added develop_test.txt"
   34  just a small change
   35  git status
   36  git status
   37  nano develop_test.txt
   38  echo "just a small change" > develop_test.txt
   39  git status
   40  git add .
   41  git commit -m "Added small change to develop_test.txt"
   42  git checkout main
   43  git branch
   44  git merge develop
   45  git log --oneline
   46  history > command_list.csv
